-- Merging decision tree log ---
data
INJECTED from /Users/marianesantana/Documents/Android/in-telligent-android-master/In-telligent/app/src/main/AndroidManifest.xml:82:17-85:46
INJECTED from /Users/marianesantana/Documents/Android/in-telligent-android-master/In-telligent/app/src/main/AndroidManifest.xml:146:17-149:46
	android:host
		INJECTED from /Users/marianesantana/Documents/Android/in-telligent-android-master/In-telligent/app/src/main/AndroidManifest.xml
		INJECTED from /Users/marianesantana/Documents/Android/in-telligent-android-master/In-telligent/app/src/main/AndroidManifest.xml
		ADDED from /Users/marianesantana/Documents/Android/in-telligent-android-master/In-telligent/app/src/main/AndroidManifest.xml:83:21-47
	android:scheme
		ADDED from /Users/marianesantana/Documents/Android/in-telligent-android-master/In-telligent/app/src/main/AndroidManifest.xml:85:21-43
	android:pathPrefix
		ADDED from /Users/marianesantana/Documents/Android/in-telligent-android-master/In-telligent/app/src/main/AndroidManifest.xml:84:21-53
manifest
ADDED from /Users/marianesantana/Documents/Android/in-telligent-android-master/In-telligent/app/src/main/AndroidManifest.xml:2:1-286:12
INJECTED from /Users/marianesantana/Documents/Android/in-telligent-android-master/In-telligent/app/src/main/AndroidManifest.xml:2:1-286:12
INJECTED from /Users/marianesantana/Documents/Android/in-telligent-android-master/In-telligent/app/src/main/AndroidManifest.xml:2:1-286:12
INJECTED from /Users/marianesantana/Documents/Android/in-telligent-android-master/In-telligent/app/src/main/AndroidManifest.xml:2:1-286:12
	android:name
		ADDED from /Users/marianesantana/Documents/Android/in-telligent-android-master/In-telligent/app/src/main/AndroidManifest.xml:41:22-74
uses-permission#android.permission.ACCESS_BACKGROUND_LOCATION
ADDED from /Users/marianesantana/Documents/Android/in-telligent-android-master/In-telligent/app/src/main/AndroidManifest.xml:43:5-85
	android:name
		ADDED from /Users/marianesantana/Documents/Android/in-telligent-android-master/In-telligent/app/src/main/AndroidManifest.xml:43:22-82
uses-feature#android.hardware.bluetooth_le
ADDED from /Users/marianesantana/Documents/Android/in-telligent-android-master/In-telligent/app/src/main/AndroidManifest.xml:49:5-51:36
	android:required
		ADDED from /Users/marianesantana/Documents/Android/in-telligent-android-master/In-telligent/app/src/main/AndroidManifest.xml:51:9-33
	android:name
		ADDED from /Users/marianesantana/Documents/Android/in-telligent-android-master/In-telligent/app/src/main/AndroidManifest.xml:50:9-53
uses-feature#android.hardware.camera
ADDED from /Users/marianesantana/Documents/Android/in-telligent-android-master/In-telligent/app/src/main/AndroidManifest.xml:52:5-54:36
	android:required
		ADDED from /Users/marianesantana/Documents/Android/in-telligent-android-master/In-telligent/app/src/main/AndroidManifest.xml:54:9-33
	android:name
		ADDED from /Users/marianesantana/Documents/Android/in-telligent-android-master/In-telligent/app/src/main/AndroidManifest.xml:53:9-47
uses-feature#android.hardware.telephony
ADDED from /Users/marianesantana/Documents/Android/in-telligent-android-master/In-telligent/app/src/main/AndroidManifest.xml:55:5-57:36
	android:required
		ADDED from /Users/marianesantana/Documents/Android/in-telligent-android-master/In-telligent/app/src/main/AndroidManifest.xml:57:9-33
	android:name
		ADDED from /Users/marianesantana/Documents/Android/in-telligent-android-master/In-telligent/app/src/main/AndroidManifest.xml:56:9-50
application
ADDED from /Users/marianesantana/Documents/Android/in-telligent-android-master/In-telligent/app/src/main/AndroidManifest.xml:59:5-284:19
MERGED from [com.squareup.picasso:picasso:2.8] /Users/marianesantana/.gradle/caches/transforms-3/a04e63e4f6d20cdc3866f8e3a50685cc/transformed/jetified-picasso-2.8/AndroidManifest.xml:7:5-12:19
MERGED from [com.squareup.picasso:picasso:2.8] /Users/marianesantana/.gradle/caches/transforms-3/a04e63e4f6d20cdc3866f8e3a50685cc/transformed/jetified-picasso-2.8/AndroidManifest.xml:7:5-12:19
MERGED from [com.google.firebase:firebase-messaging:23.3.1] /Users/marianesantana/.gradle/caches/transforms-3/82d7a39d4427f08e6372063b18b1bd9e/transformed/jetified-firebase-messaging-23.3.1/AndroidManifest.xml:28:5-64:19
MERGED from [com.google.firebase:firebase-messaging:23.3.1] /Users/marianesantana/.gradle/caches/transforms-3/82d7a39d4427f08e6372063b18b1bd9e/transformed/jetified-firebase-messaging-23.3.1/AndroidManifest.xml:28:5-64:19
MERGED from [com.google.firebase:firebase-core:21.1.1] /Users/marianesantana/.gradle/caches/transforms-3/7de8216e77deaf809fb6781539cacd32/transformed/jetified-firebase-core-21.1.1/AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-core:21.1.1] /Users/marianesantana/.gradle/caches/transforms-3/7de8216e77deaf809fb6781539cacd32/transformed/jetified-firebase-core-21.1.1/AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-analytics:21.1.1] /Users/marianesantana/.gradle/caches/transforms-3/2db562e410b118200b957aa836658709/transformed/jetified-firebase-analytics-21.1.1/AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-analytics:21.1.1] /Users/marianesantana/.gradle/caches/transforms-3/2db562e410b118200b957aa836658709/transformed/jetified-firebase-analytics-21.1.1/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-measurement-api:21.1.1] /Users/marianesantana/.gradle/caches/transforms-3/17624f8d45176d4cac5aff2760765f3f/transformed/jetified-play-services-measurement-api-21.1.1/AndroidManifest.xml:27:5-35:19
MERGED from [com.google.android.gms:play-services-measurement-api:21.1.1] /Users/marianesantana/.gradle/caches/transforms-3/17624f8d45176d4cac5aff2760765f3f/transformed/jetified-play-services-measurement-api-21.1.1/AndroidManifest.xml:27:5-35:19
MERGED from [com.google.firebase:firebase-installations:17.2.0] /Users/marianesantana/.gradle/caches/transforms-3/7dadb26f4c133f0d955fc1e0feef5415/transformed/jetified-firebase-installations-17.2.0/AndroidManifest.xml:11:5-22:19
MERGED from [com.google.firebase:firebase-installations:17.2.0] /Users/marianesantana/.gradle/caches/transforms-3/7dadb26f4c133f0d955fc1e0feef5415/transformed/jetified-firebase-installations-17.2.0/AndroidManifest.xml:11:5-22:19
MERGED from [com.google.firebase:firebase-common-ktx:20.4.2] /Users/marianesantana/.gradle/caches/transforms-3/b243ef9bdc67c20a802412b48a621d69/transformed/jetified-firebase-common-ktx-20.4.2/AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-common-ktx:20.4.2] /Users/marianesantana/.gradle/caches/transforms-3/b243ef9bdc67c20a802412b48a621d69/transformed/jetified-firebase-common-ktx-20.4.2/AndroidManifest.xml:8:5-16:19
MERGED from [com.facebook.android:facebook-android-sdk:16.2.0] /Users/marianesantana/.gradle/caches/transforms-3/aae540ed7196912091c59ee08a6b3239/transformed/jetified-facebook-android-sdk-16.2.0/AndroidManifest.xml:16:5-17:19
MERGED from [com.facebook.android:facebook-android-sdk:16.2.0] /Users/marianesantana/.gradle/caches/transforms-3/aae540ed7196912091c59ee08a6b3239/transformed/jetified-facebook-android-sdk-16.2.0/AndroidManifest.xml:16:5-17:19
MERGED from [com.facebook.android:facebook-gamingservices:16.2.0] /Users/marianesantana/.gradle/caches/transforms-3/151cf95c0d7d1121726112a5464d37f1/transformed/jetified-facebook-gamingservices-16.2.0/AndroidManifest.xml:16:5-17:19
MERGED from [com.facebook.android:facebook-gamingservices:16.2.0] /Users/marianesantana/.gradle/caches/transforms-3/151cf95c0d7d1121726112a5464d37f1/transformed/jetified-facebook-gamingservices-16.2.0/AndroidManifest.xml:16:5-17:19
MERGED from [com.facebook.android:facebook-share:16.2.0] /Users/marianesantana/.gradle/caches/transforms-3/95e7d16249d0b62830d7cf06aff2ce5c/transformed/jetified-facebook-share-16.2.0/AndroidManifest.xml:16:5-17:19
MERGED from [com.facebook.android:facebook-share:16.2.0] /Users/marianesantana/.gradle/caches/transforms-3/95e7d16249d0b62830d7cf06aff2ce5c/transformed/jetified-facebook-share-16.2.0/AndroidManifest.xml:16:5-17:19
MERGED from [com.facebook.android:facebook-applinks:16.2.0] /Users/marianesantana/.gradle/caches/transforms-3/241b1e305b6294254be89f50d0916f49/transformed/jetified-facebook-applinks-16.2.0/AndroidManifest.xml:16:5-17:19
MERGED from [com.facebook.android:facebook-applinks:16.2.0] /Users/marianesantana/.gradle/caches/transforms-3/241b1e305b6294254be89f50d0916f49/transformed/jetified-facebook-applinks-16.2.0/AndroidManifest.xml:16:5-17:19
MERGED from [com.facebook.android:facebook-messenger:16.2.0] /Users/marianesantana/.gradle/caches/transforms-3/717cbf16e90de6d2a4e5295a69a8144f/transformed/jetified-facebook-messenger-16.2.0/AndroidManifest.xml:16:5-17:19
MERGED from [com.facebook.android:facebook-messenger:16.2.0] /Users/marianesantana/.gradle/caches/transforms-3/717cbf16e90de6d2a4e5295a69a8144f/transformed/jetified-facebook-messenger-16.2.0/AndroidManifest.xml:16:5-17:19
MERGED from [com.google.firebase:firebase-common:20.4.2] /Users/marianesantana/.gradle/caches/transforms-3/1aa87567ea3d8971223ba1a5adb5859a/transformed/jetified-firebase-common-20.4.2/AndroidManifest.xml:22:5-39:19
MERGED from [com.google.firebase:firebase-common:20.4.2] /Users/marianesantana/.gradle/caches/transforms-3/1aa87567ea3d8971223ba1a5adb5859a/transformed/jetified-firebase-common-20.4.2/AndroidManifest.xml:22:5-39:19
MERGED from [androidx.constraintlayout:constraintlayout:1.1.3] /Users/marianesantana/.gradle/caches/transforms-3/08be68912ccd33a3884f413d18b2fbcc/transformed/constraintlayout-1.1.3/AndroidManifest.xml:9:5-20
MERGED from [androidx.constraintlayout:constraintlayout:1.1.3] /Users/marianesantana/.gradle/caches/transforms-3/08be68912ccd33a3884f413d18b2fbcc/transformed/constraintlayout-1.1.3/AndroidManifest.xml:9:5-20
MERGED from [com.google.android.material:material:1.0.0] /Users/marianesantana/.gradle/caches/transforms-3/b499bcae6ae573acbf933f4f8220e160/transformed/material-1.0.0/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.material:material:1.0.0] /Users/marianesantana/.gradle/caches/transforms-3/b499bcae6ae573acbf933f4f8220e160/transformed/material-1.0.0/AndroidManifest.xml:22:5-20
MERGED from [com.facebook.android:facebook-login:16.2.0] /Users/marianesantana/.gradle/caches/transforms-3/8d5d1c86658f9ea833a20b033ada7e40/transformed/jetified-facebook-login-16.2.0/AndroidManifest.xml:16:5-17:19
MERGED from [com.facebook.android:facebook-login:16.2.0] /Users/marianesantana/.gradle/caches/transforms-3/8d5d1c86658f9ea833a20b033ada7e40/transformed/jetified-facebook-login-16.2.0/AndroidManifest.xml:16:5-17:19
MERGED from [com.facebook.android:facebook-common:16.2.0] /Users/marianesantana/.gradle/caches/transforms-3/3574bdfeca6b7fdd00f8d6f61d0a480c/transformed/jetified-facebook-common-16.2.0/AndroidManifest.xml:21:5-42:19
MERGED from [com.facebook.android:facebook-common:16.2.0] /Users/marianesantana/.gradle/caches/transforms-3/3574bdfeca6b7fdd00f8d6f61d0a480c/transformed/jetified-facebook-common-16.2.0/AndroidManifest.xml:21:5-42:19
MERGED from [androidx.work:work-runtime:2.0.0] /Users/marianesantana/.gradle/caches/transforms-3/4febd8edd6a6536b51bd4dffb6bdaa41/transformed/work-runtime-2.0.0/AndroidManifest.xml:27:5-121:19
MERGED from [androidx.work:work-runtime:2.0.0] /Users/marianesantana/.gradle/caches/transforms-3/4febd8edd6a6536b51bd4dffb6bdaa41/transformed/work-runtime-2.0.0/AndroidManifest.xml:27:5-121:19
MERGED from [com.crashlytics.sdk.android:crashlytics:2.10.1] /Users/marianesantana/.gradle/caches/transforms-3/bb37714f6662357223cd3bde562ca941/transformed/jetified-crashlytics-2.10.1/AndroidManifest.xml:18:5-24:19
MERGED from [com.crashlytics.sdk.android:crashlytics:2.10.1] /Users/marianesantana/.gradle/caches/transforms-3/bb37714f6662357223cd3bde562ca941/transformed/jetified-crashlytics-2.10.1/AndroidManifest.xml:18:5-24:19
MERGED from [com.google.android.gms:play-services-location:21.0.1] /Users/marianesantana/.gradle/caches/transforms-3/b28f664c5dccbd79dbfcdfba31bfa274/transformed/jetified-play-services-location-21.0.1/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-location:21.0.1] /Users/marianesantana/.gradle/caches/transforms-3/b28f664c5dccbd79dbfcdfba31bfa274/transformed/jetified-play-services-location-21.0.1/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-auth:20.7.0] /Users/marianesantana/.gradle/caches/transforms-3/9f7db083180a2384b2f79d347fa44492/transformed/jetified-play-services-auth-20.7.0/AndroidManifest.xml:22:5-38:19
MERGED from [com.google.android.gms:play-services-auth:20.7.0] /Users/marianesantana/.gradle/caches/transforms-3/9f7db083180a2384b2f79d347fa44492/transformed/jetified-play-services-auth-20.7.0/AndroidManifest.xml:22:5-38:19
MERGED from [androidx.lifecycle:lifecycle-extensions:2.0.0] /Users/marianesantana/.gradle/caches/transforms-3/6c2705a68cb3ef85e9ffdba04862b371/transformed/lifecycle-extensions-2.0.0/AndroidManifest.xml:22:5-23:19
MERGED from [androidx.lifecycle:lifecycle-extensions:2.0.0] /Users/marianesantana/.gradle/caches/transforms-3/6c2705a68cb3ef85e9ffdba04862b371/transformed/lifecycle-extensions-2.0.0/AndroidManifest.xml:22:5-23:19
MERGED from [com.twilio:voice-android:5.7.2] /Users/marianesantana/.gradle/caches/transforms-3/eea465e1eda069c0dc2bd33d606cf0e1/transformed/jetified-voice-android-5.7.2/AndroidManifest.xml:15:5-20
MERGED from [com.twilio:voice-android:5.7.2] /Users/marianesantana/.gradle/caches/transforms-3/eea465e1eda069c0dc2bd33d606cf0e1/transformed/jetified-voice-android-5.7.2/AndroidManifest.xml:15:5-20
MERGED from [com.google.android.gms:play-services-maps:18.2.0] /Users/marianesantana/.gradle/caches/transforms-3/f102f39632f494c0b6317194215d84d8/transformed/jetified-play-services-maps-18.2.0/AndroidManifest.xml:36:5-42:19
MERGED from [com.google.android.gms:play-services-maps:18.2.0] /Users/marianesantana/.gradle/caches/transforms-3/f102f39632f494c0b6317194215d84d8/transformed/jetified-play-services-maps-18.2.0/AndroidManifest.xml:36:5-42:19
MERGED from [com.facebook.android:facebook-core:16.2.0] /Users/marianesantana/.gradle/caches/transforms-3/a4b018a6988492231b714df3c745dd6e/transformed/jetified-facebook-core-16.2.0/AndroidManifest.xml:18:5-48:19
MERGED from [com.facebook.android:facebook-core:16.2.0] /Users/marianesantana/.gradle/caches/transforms-3/a4b018a6988492231b714df3c745dd6e/transformed/jetified-facebook-core-16.2.0/AndroidManifest.xml:18:5-48:19
MERGED from [androidx.test:core:1.5.0] /Users/marianesantana/.gradle/caches/transforms-3/7adc8b9062ca1b5e4e5dc7f3e0eb0aa9/transformed/jetified-core-1.5.0/AndroidManifest.xml:26:5-51:19
MERGED from [androidx.test:core:1.5.0] /Users/marianesantana/.gradle/caches/transforms-3/7adc8b9062ca1b5e4e5dc7f3e0eb0aa9/transformed/jetified-core-1.5.0/AndroidManifest.xml:26:5-51:19
MERGED from [com.google.android.gms:play-services-measurement:21.1.1] /Users/marianesantana/.gradle/caches/transforms-3/62adcfe108d20e9fce857d75aa509d7e/transformed/jetified-play-services-measurement-21.1.1/AndroidManifest.xml:28:5-44:19
MERGED from [com.google.android.gms:play-services-measurement:21.1.1] /Users/marianesantana/.gradle/caches/transforms-3/62adcfe108d20e9fce857d75aa509d7e/transformed/jetified-play-services-measurement-21.1.1/AndroidManifest.xml:28:5-44:19
MERGED from [com.google.android.gms:play-services-measurement-sdk:21.1.1] /Users/marianesantana/.gradle/caches/transforms-3/d758066fa1dc56541147a6a63eb5fc68/transformed/jetified-play-services-measurement-sdk-21.1.1/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-measurement-sdk:21.1.1] /Users/marianesantana/.gradle/caches/transforms-3/d758066fa1dc56541147a6a63eb5fc68/transformed/jetified-play-services-measurement-sdk-21.1.1/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-measurement-impl:21.1.1] /Users/marianesantana/.gradle/caches/transforms-3/da15cccb6d56cbb76d02e08a1300edb0/transformed/jetified-play-services-measurement-impl-21.1.1/AndroidManifest.xml:29:5-30:19
MERGED from [com.google.android.gms:play-services-measurement-impl:21.1.1] /Users/marianesantana/.gradle/caches/transforms-3/da15cccb6d56cbb76d02e08a1300edb0/transformed/jetified-play-services-measurement-impl-21.1.1/AndroidManifest.xml:29:5-30:19
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /Users/marianesantana/.gradle/caches/transforms-3/f75df7df75f450ed55c697fd03c16c73/transformed/jetified-play-services-stats-17.0.2/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /Users/marianesantana/.gradle/caches/transforms-3/f75df7df75f450ed55c697fd03c16c73/transformed/jetified-play-services-stats-17.0.2/AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-datatransport:18.1.7] /Users/marianesantana/.gradle/caches/transforms-3/4c66c1bef238b25c9b9870b89857ab76/transformed/jetified-firebase-datatransport-18.1.7/AndroidManifest.xml:23:5-31:19
MERGED from [com.google.firebase:firebase-datatransport:18.1.7] /Users/marianesantana/.gradle/caches/transforms-3/4c66c1bef238b25c9b9870b89857ab76/transformed/jetified-firebase-datatransport-18.1.7/AndroidManifest.xml:23:5-31:19
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] /Users/marianesantana/.gradle/caches/transforms-3/9ede54a87dafc40cad80ec9e655d6667/transformed/jetified-transport-backend-cct-3.1.8/AndroidManifest.xml:27:5-35:19
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] /Users/marianesantana/.gradle/caches/transforms-3/9ede54a87dafc40cad80ec9e655d6667/transformed/jetified-transport-backend-cct-3.1.8/AndroidManifest.xml:27:5-35:19
MERGED from [com.google.android.datatransport:transport-runtime:3.1.8] /Users/marianesantana/.gradle/caches/transforms-3/f6d9fc48bbc16696aee7b148684ccf5d/transformed/jetified-transport-runtime-3.1.8/AndroidManifest.xml:25:5-39:19
MERGED from [com.google.android.datatransport:transport-runtime:3.1.8] /Users/marianesantana/.gradle/caches/transforms-3/f6d9fc48bbc16696aee7b148684ccf5d/transformed/jetified-transport-runtime-3.1.8/AndroidManifest.xml:25:5-39:19
MERGED from [com.google.android.gms:play-services-fido:20.0.1] /Users/marianesantana/.gradle/caches/transforms-3/cb508c1748db5a04f6003b4fe4be1007/transformed/jetified-play-services-fido-20.0.1/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-fido:20.0.1] /Users/marianesantana/.gradle/caches/transforms-3/cb508c1748db5a04f6003b4fe4be1007/transformed/jetified-play-services-fido-20.0.1/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-base:18.1.0] /Users/marianesantana/.gradle/caches/transforms-3/d157f662c8b5860119366ae872550f42/transformed/jetified-play-services-base-18.1.0/AndroidManifest.xml:19:5-23:19
MERGED from [com.google.android.gms:play-services-base:18.1.0] /Users/marianesantana/.gradle/caches/transforms-3/d157f662c8b5860119366ae872550f42/transformed/jetified-play-services-base-18.1.0/AndroidManifest.xml:19:5-23:19
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] /Users/marianesantana/.gradle/caches/transforms-3/8416e0f80fc97519914dda7dd291720f/transformed/jetified-firebase-iid-interop-17.1.0/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] /Users/marianesantana/.gradle/caches/transforms-3/8416e0f80fc97519914dda7dd291720f/transformed/jetified-firebase-iid-interop-17.1.0/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /Users/marianesantana/.gradle/caches/transforms-3/64f9fda6ada3d43fafcaceb7675ab569/transformed/jetified-firebase-measurement-connector-19.0.0/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /Users/marianesantana/.gradle/caches/transforms-3/64f9fda6ada3d43fafcaceb7675ab569/transformed/jetified-firebase-measurement-connector-19.0.0/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-tasks:18.0.2] /Users/marianesantana/.gradle/caches/transforms-3/4d90c40d23c4a6a591a8610131f20397/transformed/jetified-play-services-tasks-18.0.2/AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-tasks:18.0.2] /Users/marianesantana/.gradle/caches/transforms-3/4d90c40d23c4a6a591a8610131f20397/transformed/jetified-play-services-tasks-18.0.2/AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /Users/marianesantana/.gradle/caches/transforms-3/b3403c18c127fbd73518a68cdaaccf1f/transformed/jetified-play-services-ads-identifier-18.0.0/AndroidManifest.xml:25:5-20
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /Users/marianesantana/.gradle/caches/transforms-3/b3403c18c127fbd73518a68cdaaccf1f/transformed/jetified-play-services-ads-identifier-18.0.0/AndroidManifest.xml:25:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:21.1.1] /Users/marianesantana/.gradle/caches/transforms-3/6e8541306bb0e2fa39c101356b0097d8/transformed/jetified-play-services-measurement-base-21.1.1/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:21.1.1] /Users/marianesantana/.gradle/caches/transforms-3/6e8541306bb0e2fa39c101356b0097d8/transformed/jetified-play-services-measurement-base-21.1.1/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-basement:18.2.0] /Users/marianesantana/.gradle/caches/transforms-3/a12b0132eb2dd1b685f36a1a646943b5/transformed/jetified-play-services-basement-18.2.0/AndroidManifest.xml:20:5-24:19
MERGED from [com.google.android.gms:play-services-basement:18.2.0] /Users/marianesantana/.gradle/caches/transforms-3/a12b0132eb2dd1b685f36a1a646943b5/transformed/jetified-play-services-basement-18.2.0/AndroidManifest.xml:20:5-24:19
MERGED from [androidx.profileinstaller:profileinstaller:1.0.0] /Users/marianesantana/.gradle/caches/transforms-3/f6107dcdd346d2cc1c7ca83cce2f0131/transformed/jetified-profileinstaller-1.0.0/AndroidManifest.xml:25:5-46:19
MERGED from [androidx.profileinstaller:profileinstaller:1.0.0] /Users/marianesantana/.gradle/caches/transforms-3/f6107dcdd346d2cc1c7ca83cce2f0131/transformed/jetified-profileinstaller-1.0.0/AndroidManifest.xml:25:5-46:19
MERGED from [androidx.startup:startup-runtime:1.0.0] /Users/marianesantana/.gradle/caches/transforms-3/94a0a5b552dd10f024bb09917d3a169c/transformed/jetified-startup-runtime-1.0.0/AndroidManifest.xml:25:5-31:19
MERGED from [androidx.startup:startup-runtime:1.0.0] /Users/marianesantana/.gradle/caches/transforms-3/94a0a5b552dd10f024bb09917d3a169c/transformed/jetified-startup-runtime-1.0.0/AndroidManifest.xml:25:5-31:19
MERGED from [com.facebook.android:facebook-bolts:16.2.0] /Users/marianesantana/.gradle/caches/transforms-3/13088bd940c78b8a045788355c38d3a3/transformed/jetified-facebook-bolts-16.2.0/AndroidManifest.xml:16:5-17:19
MERGED from [com.facebook.android:facebook-bolts:16.2.0] /Users/marianesantana/.gradle/caches/transforms-3/13088bd940c78b8a045788355c38d3a3/transformed/jetified-facebook-bolts-16.2.0/AndroidManifest.xml:16:5-17:19
MERGED from [androidx.core:core:1.5.0] /Users/marianesantana/.gradle/caches/transforms-3/9b6df9592e4491a01be545078da13db2/transformed/core-1.5.0/AndroidManifest.xml:24:5-89
MERGED from [androidx.core:core:1.5.0] /Users/marianesantana/.gradle/caches/transforms-3/9b6df9592e4491a01be545078da13db2/transformed/core-1.5.0/AndroidManifest.xml:24:5-89
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/marianesantana/.gradle/caches/transforms-3/d6c00e5135ccda9213b3f31bf67d133e/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:24:5-25:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/marianesantana/.gradle/caches/transforms-3/d6c00e5135ccda9213b3f31bf67d133e/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:24:5-25:19
MERGED from [androidx.lifecycle:lifecycle-process:2.0.0] /Users/marianesantana/.gradle/caches/transforms-3/44910760cf255ecc89b3e76f60967a44/transformed/jetified-lifecycle-process-2.0.0/AndroidManifest.xml:22:5-28:19
MERGED from [androidx.lifecycle:lifecycle-process:2.0.0] /Users/marianesantana/.gradle/caches/transforms-3/44910760cf255ecc89b3e76f60967a44/transformed/jetified-lifecycle-process-2.0.0/AndroidManifest.xml:22:5-28:19
MERGED from [com.crashlytics.sdk.android:crashlytics-core:2.7.0] /Users/marianesantana/.gradle/caches/transforms-3/43cd380cd5a663f7b691a86d3470c4e2/transformed/jetified-crashlytics-core-2.7.0/AndroidManifest.xml:54:5-20
MERGED from [com.crashlytics.sdk.android:crashlytics-core:2.7.0] /Users/marianesantana/.gradle/caches/transforms-3/43cd380cd5a663f7b691a86d3470c4e2/transformed/jetified-crashlytics-core-2.7.0/AndroidManifest.xml:54:5-20
MERGED from [com.crashlytics.sdk.android:beta:1.2.10] /Users/marianesantana/.gradle/caches/transforms-3/3f6576c6c036cb2bc9238eae4772952f/transformed/jetified-beta-1.2.10/AndroidManifest.xml:11:5-20
MERGED from [com.crashlytics.sdk.android:beta:1.2.10] /Users/marianesantana/.gradle/caches/transforms-3/3f6576c6c036cb2bc9238eae4772952f/transformed/jetified-beta-1.2.10/AndroidManifest.xml:11:5-20
MERGED from [com.crashlytics.sdk.android:answers:1.4.7] /Users/marianesantana/.gradle/caches/transforms-3/7597a5504cdaf15fe5a246e80b850919/transformed/jetified-answers-1.4.7/AndroidManifest.xml:11:5-20
MERGED from [com.crashlytics.sdk.android:answers:1.4.7] /Users/marianesantana/.gradle/caches/transforms-3/7597a5504cdaf15fe5a246e80b850919/transformed/jetified-answers-1.4.7/AndroidManifest.xml:11:5-20
MERGED from [io.fabric.sdk.android:fabric:1.4.8] /Users/marianesantana/.gradle/caches/transforms-3/f7c7ec53d812c430289bedcd6581ac5d/transformed/jetified-fabric-1.4.8/AndroidManifest.xml:31:5-20
MERGED from [io.fabric.sdk.android:fabric:1.4.8] /Users/marianesantana/.gradle/caches/transforms-3/f7c7ec53d812c430289bedcd6581ac5d/transformed/jetified-fabric-1.4.8/AndroidManifest.xml:31:5-20
MERGED from [com.android.installreferrer:installreferrer:1.0] /Users/marianesantana/.gradle/caches/transforms-3/e9c7df4fd42f54ce0d57b24ee0ebd347/transformed/jetified-installreferrer-1.0/AndroidManifest.xml:11:5-20
MERGED from [com.android.installreferrer:installreferrer:1.0] /Users/marianesantana/.gradle/caches/transforms-3/e9c7df4fd42f54ce0d57b24ee0ebd347/transformed/jetified-installreferrer-1.0/AndroidManifest.xml:11:5-20
	android:appComponentFactory
		ADDED from [androidx.core:core:1.5.0] /Users/marianesantana/.gradle/caches/transforms-3/9b6df9592e4491a01be545078da13db2/transformed/core-1.5.0/AndroidManifest.xml:24:18-86
	android:supportsRtl
		ADDED from /Users/marianesantana/Documents/Android/in-telligent-android-master/In-telligent/app/src/main/AndroidManifest.xml:65:9-35
	android:label
		ADDED from /Users/marianesantana/Documents/Android/in-telligent-android-master/In-telligent/app/src/main/AndroidManifest.xml:63:9-41
	android:icon
		ADDED from /Users/marianesantana/Documents/Android/in-telligent-android-master/In-telligent/app/src/main/AndroidManifest.xml:62:9-43
	android:allowBackup
		ADDED from /Users/marianesantana/Documents/Android/in-telligent-android-master/In-telligent/app/src/main/AndroidManifest.xml:61:9-35
	android:theme
		ADDED from /Users/marianesantana/Documents/Android/in-telligent-android-master/In-telligent/app/src/main/AndroidManifest.xml:66:9-40
	android:networkSecurityConfig
		ADDED from /Users/marianesantana/Documents/Android/in-telligent-android-master/In-telligent/app/src/main/AndroidManifest.xml:64:9-69
	android:name
